resourceId,key,value
mediaconvert-resource-6d04ebc5,OptimizationPriority,availability
mediaconvert-resource-6d04ebc5,ScheduledDowntime,weekends
mediaconvert-resource-6d04ebc5,Rightsizing,oversized
mediaconvert-resource-6d04ebc5,ServiceTier,mediaconvert-enterprise
mediaconvert-resource-6d04ebc5,CostAllocation,Direct
mediaconvert-resource-6d04ebc5,ChargebackEntity,Media
mediaconvert-resource-6d04ebc5,ShowbackCategory,Production
medialive-resource-d213a31a,Name,CloudExpansionMediaServices-MediaLive
medialive-resource-d213a31a,Project,CloudExpansionMediaServices
medialive-resource-d213a31a,BusinessUnit,Media
medialive-resource-d213a31a,Environment,Production
medialive-resource-d213a31a,CostCenter,Media-7291
medialive-resource-d213a31a,UseCase,Enterprise Applications
medialive-resource-d213a31a,DataClassification,public
medialive-resource-d213a31a,Department,Engineering
medialive-resource-d213a31a,ComplianceStatus,under-review
medialive-resource-d213a31a,CreatedBy,CLI
medialive-resource-d213a31a,OptimizationPriority,performance
medialive-resource-d213a31a,AllowSpotInstance,false
medialive-resource-d213a31a,Rightsizing,oversized
medialive-resource-d213a31a,CostAllocation,Direct
medialive-resource-d213a31a,ChargebackEntity,Media
medialive-resource-d213a31a,ShowbackCategory,Production
medialive-resource-fcb0de6d,Name,CloudExpansionMediaServices-MediaLive
medialive-resource-fcb0de6d,Project,CloudExpansionMediaServices
medialive-resource-fcb0de6d,BusinessUnit,Media
medialive-resource-fcb0de6d,Environment,Production
medialive-resource-fcb0de6d,CostCenter,Media-9270
medialive-resource-fcb0de6d,UseCase,Enterprise Applications
medialive-resource-fcb0de6d,Version,beta
medialive-resource-fcb0de6d,Owner,sre-team@example.com
medialive-resource-fcb0de6d,ComplianceStatus,non-compliant
medialive-resource-fcb0de6d,IaC,true
medialive-resource-fcb0de6d,AutoScaling,disabled
medialive-resource-fcb0de6d,OptimizationPriority,availability
medialive-resource-fcb0de6d,BudgetAlert,high
medialive-resource-fcb0de6d,Team,Infrastructure
medialive-resource-fcb0de6d,CostAllocation,Direct
medialive-resource-fcb0de6d,ChargebackEntity,Media
medialive-resource-fcb0de6d,ShowbackCategory,Production
medialive-resource-5769efd9,Name,CloudExpansionMediaServices-MediaLive
medialive-resource-5769efd9,Project,CloudExpansionMediaServices
medialive-resource-5769efd9,BusinessUnit,Media
medialive-resource-5769efd9,Environment,Production
medialive-resource-5769efd9,CostCenter,Media-4788
medialive-resource-5769efd9,UseCase,Enterprise Applications
medialive-resource-5769efd9,AutoShutdown,weekends
medialive-resource-5769efd9,DataClassification,restricted
medialive-resource-5769efd9,Department,IT
medialive-resource-5769efd9,Compliance:PCI,in-scope
medialive-resource-5769efd9,Compliance:GDPR,out-of-scope
medialive-resource-5769efd9,SecurityLevel,critical
medialive-resource-5769efd9,CreatedBy,Ansible
medialive-resource-5769efd9,BudgetAlert,exempt
medialive-resource-5769efd9,CostAllocation,Direct
medialive-resource-5769efd9,ChargebackEntity,Media
medialive-resource-5769efd9,ShowbackCategory,Production
distribution-e9e846a3,Name,CloudExpansionMediaServices-CloudFront
distribution-e9e846a3,Project,CloudExpansionMediaServices
distribution-e9e846a3,BusinessUnit,Media
distribution-e9e846a3,Environment,Production
distribution-e9e846a3,CostCenter,Media-7149
distribution-e9e846a3,UseCase,Enterprise Applications
distribution-e9e846a3,DataClassification,public
distribution-e9e846a3,Version,stable
distribution-e9e846a3,Compliance:SOX,out-of-scope
distribution-e9e846a3,IaC,true
distribution-e9e846a3,Rightsizing,oversized
distribution-e9e846a3,ServiceTier,cloudfront-enterprise
distribution-e9e846a3,CostAllocation,Direct
distribution-e9e846a3,ChargebackEntity,Media
distribution-e9e846a3,ShowbackCategory,Production
distribution-bcdc3fcd,Name,CloudExpansionMediaServices-CloudFront
distribution-bcdc3fcd,Project,CloudExpansionMediaServices
distribution-bcdc3fcd,BusinessUnit,Media
distribution-bcdc3fcd,Environment,Production
distribution-bcdc3fcd,CostCenter,Media-2729
distribution-bcdc3fcd,UseCase,Enterprise Applications
distribution-bcdc3fcd,AutoShutdown,false
distribution-bcdc3fcd,Requestor,team-devops@example.com
distribution-bcdc3fcd,Owner,cloud-admin@example.com
distribution-bcdc3fcd,SecurityLevel,critical
distribution-bcdc3fcd,Compliance:GDPR,out-of-scope
distribution-bcdc3fcd,ComplianceStatus,exempted
distribution-bcdc3fcd,ManagedBy,SRE
distribution-bcdc3fcd,CreatedBy,Console
distribution-bcdc3fcd,OptimizationPriority,balanced
distribution-bcdc3fcd,ScheduledDowntime,never
distribution-bcdc3fcd,BudgetAlert,low
distribution-bcdc3fcd,ServiceTier,cloudfront-basic
distribution-bcdc3fcd,Team,Application
distribution-bcdc3fcd,CostAllocation,Direct
distribution-bcdc3fcd,ChargebackEntity,Media
distribution-bcdc3fcd,ShowbackCategory,Production
distribution-ebcad726,Name,CloudExpansionMediaServices-CloudFront
distribution-ebcad726,Project,CloudExpansionMediaServices
distribution-ebcad726,BusinessUnit,Media
distribution-ebcad726,Environment,Production
distribution-ebcad726,CostCenter,Media-6813
distribution-ebcad726,UseCase,Enterprise Applications
distribution-ebcad726,BackupFrequency,hourly
distribution-ebcad726,ComplianceStatus,under-review
distribution-ebcad726,Compliance:GDPR,in-scope
distribution-ebcad726,AutoScaling,disabled
distribution-ebcad726,DeploymentGroup,blue
distribution-ebcad726,AllowSpotInstance,false
distribution-ebcad726,BudgetAlert,medium
distribution-ebcad726,Rightsizing,oversized
distribution-ebcad726,ServiceTier,cloudfront-basic
distribution-ebcad726,Team,Analytics
distribution-ebcad726,CostAllocation,Direct
distribution-ebcad726,ChargebackEntity,Media
distribution-ebcad726,ShowbackCategory,Production
distribution-4d2d38e5,Name,CloudExpansionMediaServices-CloudFront
distribution-4d2d38e5,Project,CloudExpansionMediaServices
distribution-4d2d38e5,BusinessUnit,Media
distribution-4d2d38e5,Environment,Non-Production
distribution-4d2d38e5,CostCenter,Media-3573
distribution-4d2d38e5,UseCase,Enterprise Applications
distribution-4d2d38e5,Department,Marketing
distribution-4d2d38e5,ComplianceStatus,under-review
distribution-4d2d38e5,SecurityLevel,high
distribution-4d2d38e5,CreatedBy,CloudFormation
distribution-4d2d38e5,ServiceTier,cloudfront-basic
distribution-4d2d38e5,CostAllocation,Direct
distribution-4d2d38e5,ChargebackEntity,Media
distribution-4d2d38e5,ShowbackCategory,Non-Production
distribution-64b27b54,Name,CloudExpansionMediaServices-CloudFront
distribution-64b27b54,Project,CloudExpansionMediaServices
distribution-64b27b54,BusinessUnit,Media
distribution-64b27b54,Environment,Non-Production
distribution-64b27b54,CostCenter,Media-8438
distribution-64b27b54,UseCase,Enterprise Applications
distribution-64b27b54,Owner,jane.smith@example.com
distribution-64b27b54,ComplianceStatus,non-compliant
distribution-64b27b54,IaC,true
distribution-64b27b54,AllowSpotInstance,true
distribution-64b27b54,ServiceTier,cloudfront-basic
distribution-64b27b54,Team,DataEngineering
distribution-64b27b54,CostAllocation,Direct
distribution-64b27b54,ChargebackEntity,Media
distribution-64b27b54,ShowbackCategory,Non-Production
distribution-02da02ee,Name,CloudExpansionMediaServices-CloudFront
distribution-02da02ee,Project,CloudExpansionMediaServices
distribution-02da02ee,BusinessUnit,Media
distribution-02da02ee,Environment,Non-Production
distribution-02da02ee,CostCenter,Media-8195
distribution-02da02ee,UseCase,Enterprise Applications
distribution-02da02ee,AutoShutdown,weekends
distribution-02da02ee,Owner,sre-team@example.com
distribution-02da02ee,Requestor,product-team@example.com
distribution-02da02ee,Compliance:HIPAA,required
distribution-02da02ee,SecurityLevel,critical
distribution-02da02ee,IaC,true
distribution-02da02ee,DeploymentGroup,blue
distribution-02da02ee,OptimizationPriority,availability
distribution-02da02ee,AllowSpotInstance,true
distribution-02da02ee,ServiceTier,cloudfront-premium
distribution-02da02ee,Team,Security
distribution-02da02ee,CostAllocation,Direct
distribution-02da02ee,ChargebackEntity,Media
distribution-02da02ee,ShowbackCategory,Non-Production
elasticsearch-resource-1d75ec22,Name,CloudExpansionMediaServices-ElasticSearch
elasticsearch-resource-1d75ec22,Project,CloudExpansionMediaServices
elasticsearch-resource-1d75ec22,BusinessUnit,Media
elasticsearch-resource-1d75ec22,Environment,Production
elasticsearch-resource-1d75ec22,CostCenter,Media-2143
elasticsearch-resource-1d75ec22,UseCase,Enterprise Applications
elasticsearch-resource-1d75ec22,Version,stable
elasticsearch-resource-1d75ec22,DataClassification,restricted
elasticsearch-resource-1d75ec22,Department,Sales
elasticsearch-resource-1d75ec22,Compliance:GDPR,out-of-scope
elasticsearch-resource-1d75ec22,Compliance:SOX,out-of-scope
elasticsearch-resource-1d75ec22,AutoScaling,enabled
elasticsearch-resource-1d75ec22,IaC,true
elasticsearch-resource-1d75ec22,Rightsizing,exempt
elasticsearch-resource-1d75ec22,ServiceTier,elasticsearch-enterprise
elasticsearch-resource-1d75ec22,Team,Security
elasticsearch-resource-1d75ec22,CostAllocation,Direct
elasticsearch-resource-1d75ec22,ChargebackEntity,Media
elasticsearch-resource-1d75ec22,ShowbackCategory,Production
elasticsearch-resource-eff69758,Name,CloudExpansionMediaServices-ElasticSearch
elasticsearch-resource-eff69758,Project,CloudExpansionMediaServices
elasticsearch-resource-eff69758,BusinessUnit,Media
elasticsearch-resource-eff69758,Environment,Production
elasticsearch-resource-eff69758,CostCenter,Media-7325
elasticsearch-resource-eff69758,UseCase,Enterprise Applications
elasticsearch-resource-eff69758,BackupFrequency,daily
elasticsearch-resource-eff69758,DataClassification,restricted
elasticsearch-resource-eff69758,Version,1.0
elasticsearch-resource-eff69758,Owner,sre-team@example.com
elasticsearch-resource-eff69758,Compliance:HIPAA,not-required
elasticsearch-resource-eff69758,Compliance:PCI,in-scope
elasticsearch-resource-eff69758,CreatedBy,Console
elasticsearch-resource-eff69758,BudgetAlert,high
elasticsearch-resource-eff69758,ServiceTier,elasticsearch-enterprise
elasticsearch-resource-eff69758,CostAllocation,Direct
elasticsearch-resource-eff69758,ChargebackEntity,Media
elasticsearch-resource-eff69758,ShowbackCategory,Production
elasticsearch-resource-605191d3,Name,CloudExpansionMediaServices-ElasticSearch
elasticsearch-resource-605191d3,Project,CloudExpansionMediaServices
elasticsearch-resource-605191d3,BusinessUnit,Media
elasticsearch-resource-605191d3,Environment,Production
elasticsearch-resource-605191d3,CostCenter,Media-9742
elasticsearch-resource-605191d3,UseCase,Enterprise Applications
elasticsearch-resource-605191d3,BackupFrequency,daily
elasticsearch-resource-605191d3,Compliance:PCI,in-scope
elasticsearch-resource-605191d3,Compliance:HIPAA,required
elasticsearch-resource-605191d3,Compliance:GDPR,out-of-scope
elasticsearch-resource-605191d3,ManagedBy,CloudOps
elasticsearch-resource-605191d3,IaC,true
elasticsearch-resource-605191d3,BudgetAlert,high
elasticsearch-resource-605191d3,AllowSpotInstance,false
elasticsearch-resource-605191d3,OptimizationPriority,balanced
elasticsearch-resource-605191d3,ServiceTier,elasticsearch-enterprise
elasticsearch-resource-605191d3,Team,Infrastructure
elasticsearch-resource-605191d3,CostAllocation,Direct
elasticsearch-resource-605191d3,ChargebackEntity,Media
elasticsearch-resource-605191d3,ShowbackCategory,Production
lambda-function-8659c255cb68,Name,CloudExpansionMediaServices-Lambda
lambda-function-8659c255cb68,Project,CloudExpansionMediaServices
lambda-function-8659c255cb68,BusinessUnit,Media
lambda-function-8659c255cb68,Environment,Production
lambda-function-8659c255cb68,CostCenter,Media-7511
lambda-function-8659c255cb68,UseCase,Enterprise Applications
lambda-function-8659c255cb68,Version,latest
lambda-function-8659c255cb68,BackupFrequency,weekly
lambda-function-8659c255cb68,Requestor,project-manager@example.com
lambda-function-8659c255cb68,Compliance:GDPR,out-of-scope
lambda-function-8659c255cb68,CreatedBy,Console
lambda-function-8659c255cb68,ManagedBy,CloudOps
lambda-function-8659c255cb68,Rightsizing,oversized
lambda-function-8659c255cb68,Runtime,go1.x
lambda-function-8659c255cb68,Timeout,300
lambda-function-8659c255cb68,ServiceTier,lambda-standard
lambda-function-8659c255cb68,Team,DevOps
lambda-function-8659c255cb68,CostAllocation,Direct
lambda-function-8659c255cb68,ChargebackEntity,Media
lambda-function-8659c255cb68,ShowbackCategory,Production
lambda-function-4ad10f846ee6,Name,CloudExpansionMediaServices-Lambda
lambda-function-4ad10f846ee6,Project,CloudExpansionMediaServices
lambda-function-4ad10f846ee6,BusinessUnit,Media
lambda-function-4ad10f846ee6,Environment,Production
lambda-function-4ad10f846ee6,CostCenter,Media-5986
lambda-function-4ad10f846ee6,UseCase,Enterprise Applications
lambda-function-4ad10f846ee6,AutoShutdown,nights
lambda-function-4ad10f846ee6,ComplianceStatus,under-review
lambda-function-4ad10f846ee6,DeploymentGroup,green
lambda-function-4ad10f846ee6,ScheduledDowntime,custom
lambda-function-4ad10f846ee6,AllowSpotInstance,false
lambda-function-4ad10f846ee6,OptimizationPriority,cost
lambda-function-4ad10f846ee6,MemorySize,256
lambda-function-4ad10f846ee6,EventSource,dynamodb
lambda-function-4ad10f846ee6,Timeout,30
lambda-function-4ad10f846ee6,Team,Analytics
lambda-function-4ad10f846ee6,CostAllocation,Direct
lambda-function-4ad10f846ee6,ChargebackEntity,Media
lambda-function-4ad10f846ee6,ShowbackCategory,Production
lambda-function-4a57e25b011b,Name,CloudExpansionMediaServices-Lambda
lambda-function-4a57e25b011b,Project,CloudExpansionMediaServices
lambda-function-4a57e25b011b,BusinessUnit,Media
lambda-function-4a57e25b011b,Environment,Production
lambda-function-4a57e25b011b,CostCenter,Media-1992
lambda-function-4a57e25b011b,UseCase,Enterprise Applications
lambda-function-4a57e25b011b,Requestor,john.doe@example.com
lambda-function-4a57e25b011b,Owner,john.doe@example.com
lambda-function-4a57e25b011b,Compliance:SOX,in-scope
lambda-function-4a57e25b011b,ManagedBy,Manual
lambda-function-4a57e25b011b,OptimizationPriority,performance
lambda-function-4a57e25b011b,AllowSpotInstance,true
lambda-function-4a57e25b011b,Timeout,30
lambda-function-4a57e25b011b,Runtime,java11
lambda-function-4a57e25b011b,Team,Infrastructure
lambda-function-4a57e25b011b,CostAllocation,Direct
lambda-function-4a57e25b011b,ChargebackEntity,Media
lambda-function-4a57e25b011b,ShowbackCategory,Production
i-b14232e0,Name,CloudExpansionMediaServices-EC2
i-b14232e0,Project,CloudExpansionMediaServices
i-b14232e0,BusinessUnit,Media
i-b14232e0,Environment,Non-Production
i-b14232e0,CostCenter,Media-4531
i-b14232e0,UseCase,Enterprise Applications
i-b14232e0,Version,stable
i-b14232e0,BackupFrequency,weekly
i-b14232e0,AutoShutdown,true
i-b14232e0,Compliance:GDPR,in-scope
i-b14232e0,CreatedBy,Ansible
i-b14232e0,ManagedBy,DevOps
i-b14232e0,AMI,ami-custom
i-b14232e0,ServiceTier,ec2-enterprise
i-b14232e0,CostAllocation,Direct
i-b14232e0,ChargebackEntity,Media
i-b14232e0,ShowbackCategory,Non-Production
i-1f64f691,Name,CloudExpansionMediaServices-EC2
i-1f64f691,Project,CloudExpansionMediaServices
i-1f64f691,BusinessUnit,Media
i-1f64f691,Environment,Non-Production
i-1f64f691,CostCenter,Media-3116
i-1f64f691,UseCase,Enterprise Applications
i-1f64f691,AutoShutdown,nights
i-1f64f691,Compliance:GDPR,out-of-scope
i-1f64f691,Compliance:HIPAA,not-required
i-1f64f691,DeploymentGroup,main
i-1f64f691,AutoScaling,disabled
i-1f64f691,PatchGroup,group1
i-1f64f691,Team,Security
i-1f64f691,CostAllocation,Direct
i-1f64f691,ChargebackEntity,Media
i-1f64f691,ShowbackCategory,Non-Production
i-a29b17a5,Name,CloudExpansionMediaServices-EC2
i-a29b17a5,Project,CloudExpansionMediaServices
i-a29b17a5,BusinessUnit,Media
i-a29b17a5,Environment,Non-Production
i-a29b17a5,CostCenter,Media-2443
i-a29b17a5,UseCase,Enterprise Applications
i-a29b17a5,AutoShutdown,true
i-a29b17a5,BackupFrequency,monthly
i-a29b17a5,IaC,false
i-a29b17a5,ManagedBy,DevOps
i-a29b17a5,AllowSpotInstance,true
i-a29b17a5,Rightsizing,oversized
i-a29b17a5,AMI,ami-87654321
i-a29b17a5,InstanceType,c5.4xlarge
i-a29b17a5,ServiceTier,ec2-premium
i-a29b17a5,CostAllocation,Direct
i-a29b17a5,ChargebackEntity,Media
i-a29b17a5,ShowbackCategory,Non-Production
my-s3-bucket-22acbd0a,Name,CloudExpansionMediaServices-S3
my-s3-bucket-22acbd0a,Project,CloudExpansionMediaServices
my-s3-bucket-22acbd0a,BusinessUnit,Media
my-s3-bucket-22acbd0a,Environment,Production
my-s3-bucket-22acbd0a,CostCenter,Media-3827
my-s3-bucket-22acbd0a,UseCase,Enterprise Applications
my-s3-bucket-22acbd0a,BackupFrequency,none
my-s3-bucket-22acbd0a,Owner,jane.smith@example.com
my-s3-bucket-22acbd0a,Compliance:SOX,out-of-scope
my-s3-bucket-22acbd0a,ComplianceStatus,exempted
my-s3-bucket-22acbd0a,SecurityLevel,low
my-s3-bucket-22acbd0a,Compliance:PCI,out-of-scope
my-s3-bucket-22acbd0a,CreatedBy,Terraform
my-s3-bucket-22acbd0a,IaC,false
my-s3-bucket-22acbd0a,BudgetAlert,medium
my-s3-bucket-22acbd0a,Rightsizing,oversized
my-s3-bucket-22acbd0a,Encryption,aws:kms
my-s3-bucket-22acbd0a,ServiceTier,s3-enterprise
my-s3-bucket-22acbd0a,Team,Platform
my-s3-bucket-22acbd0a,CostAllocation,Shared
my-s3-bucket-22acbd0a,AllocationMethod,direct
my-s3-bucket-22acbd0a,ChargebackEntity,Media
my-s3-bucket-22acbd0a,ShowbackCategory,Production
my-s3-bucket-6c64343c,Name,CloudExpansionMediaServices-S3
my-s3-bucket-6c64343c,Project,CloudExpansionMediaServices
my-s3-bucket-6c64343c,BusinessUnit,Media
my-s3-bucket-6c64343c,Environment,Production
my-s3-bucket-6c64343c,CostCenter,Media-6072
my-s3-bucket-6c64343c,UseCase,Enterprise Applications
my-s3-bucket-6c64343c,DataClassification,restricted
my-s3-bucket-6c64343c,BackupFrequency,none
my-s3-bucket-6c64343c,Compliance:SOX,out-of-scope
my-s3-bucket-6c64343c,ComplianceStatus,under-review
my-s3-bucket-6c64343c,Compliance:PCI,in-scope
my-s3-bucket-6c64343c,Compliance:HIPAA,required
my-s3-bucket-6c64343c,ManagedBy,CloudOps
my-s3-bucket-6c64343c,DeploymentGroup,canary
my-s3-bucket-6c64343c,AllowSpotInstance,true
my-s3-bucket-6c64343c,Encryption,AES256
my-s3-bucket-6c64343c,PublicAccess,blocked
my-s3-bucket-6c64343c,LifecyclePolicy,90-day-archive
my-s3-bucket-6c64343c,CostAllocation,Shared
my-s3-bucket-6c64343c,AllocationMethod,direct
my-s3-bucket-6c64343c,ChargebackEntity,Media
my-s3-bucket-6c64343c,ShowbackCategory,Production
my-s3-bucket-6345fc56,Name,CloudExpansionMediaServices-S3
my-s3-bucket-6345fc56,Project,CloudExpansionMediaServices
my-s3-bucket-6345fc56,BusinessUnit,Media
my-s3-bucket-6345fc56,Environment,Production
my-s3-bucket-6345fc56,CostCenter,Media-3712
my-s3-bucket-6345fc56,UseCase,Enterprise Applications
my-s3-bucket-6345fc56,DataClassification,confidential
my-s3-bucket-6345fc56,AutoShutdown,nights
my-s3-bucket-6345fc56,Owner,jane.smith@example.com
